Character,Ваш персонаж женского пола?,У него черные волосы?,Носит ли он головной убор?,Есть ли у него шрамы; татуировки или особые отметины на лице?,Носит ли он очки или повязку на глазу?,Он выглядит как ребенок?,У него явно нечеловеческая внешность?,Использует ли он меч как основное оружие?,Сражается в дальем бою?,Сражается в рукопашку?,Можеи призывать существ(фамильяров),Может исцелять себя и других?,Состоит в официальной организации(служитель закона),Является ли он преступником(пиратом разбойником),Является ли он лидером своеё группы,Персонаж из знатного рода(по праву крови)?,Этот персонаж был в 1 сезоне?,Этот персонаж мертв на текущий момент?,Сражался ли ваш персонаж против главного героя?,Является ли персонаж учителем или наставником?,Является ли он обычным человеком?,Является ли он чьим-то слугой или подчиненным?,Является ли он синигами (проводником душ)?,Является ли он квинси?,Является ли он пустым или арранкаром?,Является ли он модифицированной душой?,Является ли он материализованным духом занпакто?,Является ли он божеством (прародителем высшим существом)?
Ryuken Ishida,-0.3,-1.0,-1.0,-0.3,0.7,-0.3,-0.3,-0.7,0.0,-1.0,-0.7,-0.3,-0.3,-1.0,0.3,1.0,0.7,-1.0,-1.0,1.0,-0.7,0.0,0.0,1.0,0.0,-0.7,-0.7,-0.3
Soken Ishida,-0.3,0.0,-0.3,-0.7,0.0,-0.3,0.0,-0.7,1.0,-0.7,-0.7,0.0,-1.0,-0.3,-0.3,1.0,0.0,0.0,-1.0,0.0,-0.3,0.0,-0.7,0.0,-0.7,-0.3,-1.0,-0.7
Uryu Ishida,-1.0,0.3,-1.0,-1.0,1.0,0.0,-1.0,-1.0,0.3,-1.0,-0.3,-1.0,0.3,-0.7,1.0,0.3,0.0,-1.0,1.0,-0.7,-0.7,-1.0,-0.3,0.3,0.0,-0.7,-1.0,-0.3
James,-0.7,0.0,0.0,-1.0,0.3,0.3,-0.3,-1.0,-1.0,1.0,-1.0,0.7,0.7,-0.7,0.0,-0.7,-0.7,0.0,0.0,0.0,-1.0,-0.3,-0.7,0.3,0.0,-0.7,-0.3,-1.0
Kanae Katagiri,0.3,0.0,-0.7,-1.0,-1.0,-1.0,0.0,-0.7,1.0,-0.7,-1.0,-0.7,-0.7,-0.7,-0.3,0.0,-0.3,1.0,-0.7,0.0,0.0,-0.7,-0.7,1.0,-0.7,-0.7,-1.0,-0.7
Huburt Kleich,-1.0,0.0,-0.7,-0.3,-1.0,-0.3,-1.0,-1.0,0.3,-0.7,-0.3,-1.0,0.0,0.0,-0.7,-1.0,-0.3,0.7,0.0,-0.7,0.0,0.0,-1.0,0.3,-1.0,-1.0,-0.7,0.0
Masaki Kurosaki,0.7,-0.7,-1.0,0.0,0.0,-0.7,-1.0,0.0,0.3,-0.7,-0.3,0.0,0.0,-0.7,0.0,-1.0,0.0,0.3,-0.3,-0.3,0.0,-0.3,-0.3,0.0,-1.0,-1.0,-1.0,-1.0
Liltotto Lamperd,0.0,-0.3,0.7,-0.7,-0.7,0.3,-0.7,-1.0,-1.0,0.0,0.0,0.0,0.7,0.0,-0.3,-1.0,0.0,0.3,-0.3,-1.0,-0.7,0.0,0.0,0.7,-0.7,-0.3,-1.0,-0.7
Algora Lallau,0.0,-0.7,-1.0,-1.0,-0.7,0.0,-0.7,-1.0,0.7,-0.7,-0.7,0.0,0.3,-0.3,-0.7,-0.3,-0.7,1.0,-1.0,-1.0,-0.3,-0.3,-0.7,0.0,-0.3,-1.0,-0.7,-1.0
Guenael Lee,0.0,-1.0,0.0,-0.7,0.7,0.0,0.0,-1.0,0.7,-0.7,0.0,-1.0,1.0,-0.7,-0.3,0.0,-0.7,0.7,-0.7,-0.3,0.0,-0.7,-0.7,0.3,-0.7,-0.3,0.0,-0.3
Loyd Lloyd,-1.0,-1.0,-1.0,0.0,-0.7,-0.3,-1.0,0.0,0.0,0.0,-0.3,-0.7,0.0,-0.3,-0.3,-1.0,-1.0,0.3,-0.7,-0.3,-1.0,-0.7,0.0,0.0,0.0,0.0,-1.0,0.0
Royd Lloyd,0.0,-0.3,-1.0,0.7,-1.0,-1.0,0.0,-0.7,0.7,-0.3,-0.3,-1.0,0.3,-1.0,-1.0,-0.7,0.0,1.0,0.0,-0.3,-1.0,-0.7,0.0,0.0,-0.7,0.0,-1.0,0.0
Mask De Masculine,-0.7,-1.0,0.3,-0.3,-0.7,0.0,-0.3,-0.7,-0.7,0.0,0.0,-0.3,1.0,-0.3,-0.3,0.0,-1.0,0.0,-1.0,-0.3,-0.3,-0.7,-0.3,0.3,-1.0,-1.0,0.0,-0.3
Meninas McAllon,1.0,-0.7,0.7,-0.3,-0.3,0.0,-0.3,0.0,-1.0,0.7,0.0,0.0,0.3,-1.0,-0.7,-0.3,-1.0,0.7,-0.7,-0.3,-1.0,-0.3,-0.7,0.0,-0.3,-0.3,-0.3,-0.3
NaNaNa Najahkoop,-1.0,0.0,0.7,-0.7,0.0,0.0,-0.7,-0.7,0.7,0.0,0.0,-0.3,0.0,-0.7,-0.7,-0.3,0.0,0.0,0.0,-1.0,0.0,-0.7,-0.3,0.0,-0.7,-0.7,-0.3,-1.0
Askin Nakk Le Vaar,-0.7,0.0,-0.3,-0.3,-0.3,0.0,-0.7,0.0,1.0,-0.7,-0.3,-1.0,1.0,-1.0,0.3,-0.7,-0.7,0.7,0.0,-0.3,-0.3,-0.3,-1.0,0.7,-1.0,0.0,-0.3,-0.7
As Nodt,-0.3,0.3,0.0,-1.0,-1.0,0.0,-0.7,0.0,0.0,0.0,0.0,-1.0,1.0,-1.0,0.0,-0.7,-0.3,1.0,-0.3,-0.3,-0.3,0.0,-1.0,1.0,-0.3,0.0,-0.3,0.0
Quilge Opie,-0.7,-0.3,-0.7,-0.3,0.0,-0.7,-1.0,1.0,0.0,-0.7,-0.7,-1.0,0.7,-0.7,0.3,-0.3,-0.7,1.0,0.7,-0.3,-0.3,-1.0,-1.0,0.7,-1.0,-1.0,-0.3,-0.3
Pernida Parnkgjas,-0.3,-0.3,0.3,0.0,0.0,-1.0,0.3,-0.3,0.3,-0.7,-0.7,-1.0,1.0,-1.0,1.0,0.0,-1.0,0.3,-0.3,-0.7,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,-0.7
Johann Seydlitz,0.0,0.0,-1.0,0.0,0.7,-0.7,-1.0,-0.3,0.0,-0.7,-0.7,0.0,0.7,-1.0,-0.3,-1.0,0.0,0.7,-0.7,-1.0,-0.7,-1.0,-0.3,0.3,-0.7,-0.7,-0.7,0.0
Gremmy Thoumeaux,-0.7,-0.3,0.7,-1.0,-0.3,1.0,-0.3,-0.7,1.0,0.0,0.0,-0.7,0.0,0.0,-0.3,-0.3,-1.0,0.7,-0.3,-1.0,0.0,-0.7,-0.3,0.3,-1.0,0.0,-1.0,0.0
Gerard Valkyrie,-0.3,-1.0,1.0,-1.0,-1.0,-1.0,-0.3,0.3,-1.0,-0.3,0.0,0.0,0.7,-0.7,0.3,-1.0,-1.0,1.0,-0.3,-0.3,0.0,-0.7,-1.0,0.7,-0.3,-1.0,0.0,-1.0
PePe Waccabrada,0.0,-0.7,0.0,-0.3,0.3,0.0,-1.0,-0.3,0.3,-0.7,0.0,0.0,1.0,-0.7,-0.3,-0.3,0.0,0.7,-0.3,-0.3,-0.7,0.0,-0.3,0.7,-0.7,0.0,-1.0,-1.0
Nianzol Weizol,-0.7,0.3,-0.7,0.0,-0.7,-0.3,-0.7,-1.0,0.7,-0.3,-1.0,-1.0,0.3,-0.7,-0.3,-1.0,0.0,0.3,-1.0,-0.7,-0.7,-1.0,-0.3,1.0,-0.3,-1.0,0.0,0.0
Yhwach,-0.7,0.7,-0.3,-0.3,-0.3,-0.7,-0.7,1.0,1.0,0.0,0.0,-0.3,0.7,0.0,0.3,0.0,-1.0,0.7,0.7,1.0,0.0,-0.7,-1.0,0.7,0.0,-1.0,-0.7,-0.3
Soul King,-0.3,-1.0,-0.7,-1.0,-0.7,0.0,1.0,0.0,-0.7,-0.3,0.0,0.0,-0.3,-0.7,0.0,-0.7,-0.3,0.0,-0.7,-0.3,0.0,0.0,-0.3,-0.3,-0.7,0.0,-0.3,0.7
Mimihagi,-0.3,0.0,0.0,-0.3,-0.7,-1.0,0.3,-1.0,-1.0,-0.7,-1.0,-0.7,0.0,-0.7,0.0,-0.3,-0.3,0.7,-0.3,-1.0,-1.0,-0.3,-1.0,0.0,-1.0,-0.7,-0.3,0.0
Kon,0.0,-1.0,-1.0,-0.3,-0.7,1.0,1.0,-0.7,-0.7,1.0,0.0,0.0,0.0,-0.7,-1.0,-0.3,0.7,-1.0,-0.7,0.0,-1.0,-0.7,-0.3,-0.3,-0.3,0.0,-0.3,-0.3
Jinta Hanakari,0.0,-0.7,-1.0,-0.7,-0.7,0.0,-1.0,0.0,-0.7,0.3,-0.3,0.0,-1.0,-0.7,-0.7,-0.3,0.7,-1.0,-0.7,0.0,0.0,0.0,-0.3,-1.0,-1.0,-0.3,-0.7,-1.0
Ururu Tsumugiya,1.0,0.7,-0.3,-0.3,-1.0,0.3,-0.7,-1.0,0.3,0.3,-0.3,-0.7,-0.7,-0.7,-0.3,0.0,0.7,0.0,-0.3,-0.7,1.0,0.7,0.0,-1.0,-0.7,0.0,-0.3,0.0
Hyōrinmaru,-1.0,0.0,-0.7,0.0,-0.7,-0.7,0.3,0.7,-1.0,0.0,-1.0,-0.3,-1.0,0.0,-0.3,-1.0,-0.3,0.0,0.0,-1.0,-0.7,-0.3,-0.7,-0.7,0.0,-0.7,0.3,-0.3
Katen Kyōkotsu,0.0,0.0,0.0,0.0,1.0,-1.0,-0.7,1.0,-1.0,-0.7,-1.0,-0.7,-0.7,-0.3,0.0,-1.0,-0.7,0.0,-1.0,-0.3,-0.7,-0.3,-0.7,-0.3,-1.0,-0.3,0.7,0.0
Nozarashi,0.3,-0.3,0.0,-1.0,-1.0,0.0,-0.3,0.7,0.0,-0.7,-0.3,-0.3,-0.3,-0.3,-0.7,-1.0,0.0,-0.3,0.0,-0.7,-1.0,-0.7,-0.7,-1.0,-0.3,-0.3,0.0,0.0
Zabimaru,-0.7,0.0,-0.3,-1.0,0.0,-0.7,1.0,-0.7,-1.0,0.0,-0.3,-0.3,-0.3,-0.7,0.0,-1.0,-0.3,-1.0,-0.3,-0.3,-1.0,-0.7,-0.3,-0.7,-0.3,-1.0,0.3,-1.0
Zangetsu (Old Man),0.0,-1.0,0.0,-0.3,-1.0,0.0,-0.7,0.7,0.3,-1.0,0.0,0.0,-0.7,-1.0,-1.0,-0.7,1.0,-0.3,-0.3,0.7,-0.7,0.0,-0.3,0.0,-0.3,-0.3,0.7,-0.7
Zangetsu (Hollow),-0.7,0.0,-1.0,-1.0,-0.3,-0.3,0.7,0.0,0.3,0.0,-0.3,0.0,-0.7,-0.3,0.0,-0.3,1.0,-1.0,0.3,0.0,0.0,-1.0,-0.7,-0.7,-0.7,-0.7,0.3,-1.0
Tatsuki Arisawa,0.3,0.0,-0.3,0.0,-1.0,-1.0,-0.3,-0.3,-0.3,0.3,-0.3,0.0,0.0,0.0,-1.0,-0.7,0.3,-1.0,-0.7,-0.7,0.7,-0.7,-0.3,0.0,-0.7,0.0,0.0,-0.3
Keigo Asano,-1.0,-0.7,-0.3,0.0,-0.7,-0.7,-1.0,-0.7,-0.3,-0.7,-0.7,-0.7,0.0,-0.3,-1.0,-0.7,1.0,-1.0,-1.0,-1.0,0.0,0.0,-0.3,-1.0,0.0,-1.0,0.0,-1.0
Mizuho Asano,0.7,0.0,-1.0,-1.0,0.0,-0.3,-0.3,-0.3,-0.3,-0.3,-0.7,-0.7,0.0,-0.7,-0.7,-1.0,0.3,0.0,-0.7,-0.7,1.0,-0.3,-0.7,-0.3,-1.0,-0.3,-0.3,-1.0
Oscar Joaquin,-0.3,0.7,1.0,-1.0,0.0,0.0,-1.0,-0.7,-0.7,0.0,-0.7,-0.7,0.0,0.0,-0.3,-0.3,0.7,0.7,-1.0,1.0,0.7,-0.3,0.0,-1.0,-0.3,-1.0,-0.3,0.0
Hashigami,0.0,-1.0,-0.3,-1.0,-0.3,-0.3,0.0,-0.3,-0.7,-0.7,-0.3,-0.3,-0.3,0.0,-0.3,-0.3,0.3,-0.7,0.0,-1.0,0.0,-0.3,-1.0,-0.7,-1.0,-1.0,-1.0,-1.0
Chizuru Honsho,0.3,-0.3,-0.3,-0.3,0.0,-0.3,-0.7,0.0,-1.0,0.0,-1.0,-1.0,-0.7,-0.7,-1.0,-1.0,0.3,0.0,-0.7,-0.3,0.3,-1.0,-0.3,0.0,-1.0,-0.7,-0.3,0.0
Harutoki Ide,-0.7,0.7,-1.0,0.0,-1.0,-1.0,-0.7,-0.7,-1.0,-1.0,-1.0,-0.7,0.0,-1.0,-0.7,-0.7,0.3,-1.0,-0.3,-0.7,0.7,0.0,-1.0,0.0,-1.0,-1.0,0.0,0.0
Ino,-1.0,-0.7,-0.7,-0.7,0.3,0.0,-0.3,-0.7,-0.7,-0.7,-0.7,0.0,-1.0,0.0,-0.3,0.0,0.0,-0.7,-0.7,0.0,0.7,-0.7,0.0,-0.7,-1.0,-1.0,0.0,-0.3
Orihime Inoue,1.0,-1.0,-1.0,-0.3,-0.3,-1.0,0.0,-0.7,0.7,0.0,-0.7,1.0,-1.0,-0.7,-0.7,0.0,0.3,0.0,-1.0,-0.7,0.0,-0.3,-1.0,-1.0,-0.7,0.0,-1.0,-0.3
Kagine,0.0,0.7,0.0,-1.0,-1.0,-0.7,-0.3,-0.3,-0.7,-0.3,-0.3,-0.7,-0.3,0.0,-1.0,-0.3,1.0,-1.0,-0.3,-1.0,0.7,-0.7,-0.7,-0.7,-0.7,-0.3,-0.3,0.0
Kaneda,0.0,0.3,-0.7,-1.0,-0.7,0.0,-0.7,0.0,-0.3,-0.3,0.0,-0.3,-0.7,-0.3,-0.7,-0.7,1.0,0.0,-0.7,0.0,0.3,-1.0,-1.0,0.0,-1.0,-0.3,-0.7,-1.0
Don Kanonji,0.0,1.0,0.3,-0.7,1.0,-0.7,-0.3,-1.0,0.7,0.0,-0.7,0.0,-0.7,-0.7,1.0,-0.3,0.0,-0.3,-1.0,0.7,1.0,-0.3,-0.3,-0.7,-0.7,-1.0,0.0,0.0
Mizuiro Kojima,-0.7,0.3,-0.3,-1.0,-0.3,0.0,-0.7,-0.3,-0.3,-1.0,-0.3,0.0,-0.7,0.0,-1.0,-1.0,0.7,-0.7,-0.7,-0.3,0.7,-1.0,-0.7,-1.0,-1.0,-0.3,-1.0,-0.7
Ryo Kunieda,0.3,1.0,-0.7,-1.0,-0.7,-1.0,-0.7,0.0,-1.0,-0.3,0.0,-1.0,0.0,-0.7,-1.0,0.0,0.0,0.0,0.0,-1.0,0.3,-0.3,-0.7,-1.0,0.0,-0.3,0.0,-0.7
Ichigo Kurosaki,-0.3,-0.3,-0.3,-0.3,-1.0,-0.3,-1.0,0.3,-1.0,0.0,-0.3,-0.7,-1.0,1.0,0.0,-0.3,1.0,-0.3,0.0,-0.7,0.3,-0.3,1.0,-0.3,-1.0,0.0,0.0,-0.7
Karin Kurosaki,0.3,0.0,-0.3,-1.0,0.0,1.0,-0.7,-1.0,-0.3,0.3,-1.0,-0.7,0.0,0.0,0.0,0.0,0.3,-0.7,-0.7,-1.0,1.0,-1.0,-1.0,-0.3,-1.0,-0.7,-0.3,-0.7
Kazui Kurosaki,-0.7,-0.3,-0.3,0.0,0.0,0.0,-0.3,-0.3,-1.0,-0.3,-0.7,-0.7,-0.7,0.0,-0.7,0.0,-0.3,0.0,0.0,-0.7,1.0,-0.3,0.3,-0.7,-0.7,-1.0,0.0,-1.0
Yuzu Kurosaki,0.7,-0.3,-0.7,-0.7,-1.0,1.0,-1.0,-0.7,-0.7,-1.0,-1.0,-0.3,-0.3,-0.7,-1.0,0.0,1.0,-1.0,-0.3,-0.3,0.0,0.0,0.0,0.0,-0.3,-0.3,-1.0,-1.0
Mahana Natsui,0.0,-0.7,-0.3,-0.3,-0.3,-0.7,-0.7,0.0,-0.7,-1.0,0.0,-1.0,-1.0,-0.3,0.0,-0.7,0.3,-1.0,0.0,-1.0,0.7,0.0,-0.7,0.0,-0.3,-1.0,-0.3,-0.7
Misato Ochi,0.7,-1.0,-1.0,-0.7,1.0,0.0,-0.3,-1.0,0.0,-1.0,-0.7,-0.3,-0.7,-0.3,-0.3,-1.0,0.0,-0.3,0.0,0.0,0.0,-1.0,-1.0,-1.0,-0.7,-0.3,-1.0,-0.3
Michiru Ogawa,0.0,-0.7,0.0,-0.3,0.0,0.0,0.0,-1.0,-0.3,-0.3,-0.7,-0.7,-1.0,-0.7,-0.7,-0.3,0.3,0.0,-1.0,-1.0,0.3,0.0,-1.0,-1.0,-0.3,-0.7,0.0,-1.0
Reiichi Oshima,-0.3,0.0,0.0,-0.3,-0.3,-0.7,0.0,-0.7,0.0,0.0,-0.7,-0.7,-0.7,0.0,-0.3,-0.7,1.0,-0.7,0.0,0.0,1.0,-1.0,-0.7,-0.7,-0.3,-0.7,-0.3,-1.0
Gitano Shigeo,-1.0,-0.7,0.0,-0.7,-0.7,-0.7,0.0,0.0,0.0,1.0,0.0,-0.3,-0.3,0.0,-0.3,0.0,0.7,0.0,-0.7,-0.7,1.0,-0.7,-0.3,-0.7,0.0,0.0,-1.0,-1.0
Keiske Sorimachi,-1.0,1.0,-0.3,-0.3,-0.3,-1.0,-1.0,-0.3,-1.0,-0.3,0.0,0.0,-0.7,-0.3,-1.0,-1.0,0.3,0.0,-0.7,-0.7,0.0,-0.7,-0.3,0.0,-1.0,-0.7,-0.7,0.0
Ikumi Unagiya,1.0,0.7,0.7,-0.3,0.0,-0.3,0.0,-1.0,-0.3,0.0,-0.3,-0.3,0.0,-1.0,0.3,-1.0,-1.0,-0.7,0.0,0.0,0.3,0.0,-1.0,-0.7,-1.0,-0.7,-1.0,-0.3
Kaoru Unagiya,-1.0,0.3,-0.7,0.0,-1.0,0.0,-0.7,0.0,-0.3,-1.0,0.0,-0.7,-1.0,-0.7,-0.7,-0.7,-1.0,-1.0,-0.7,0.0,0.7,-1.0,0.0,0.0,-1.0,0.0,-1.0,-0.3
Yokochini,0.0,-0.3,-0.3,0.0,1.0,-1.0,-1.0,-1.0,0.0,0.0,-1.0,0.0,-1.0,0.0,-0.7,-1.0,0.0,-0.3,-0.7,0.0,0.7,0.0,-1.0,-0.7,0.0,-1.0,-1.0,-1.0
Riruka Dokugamine,0.0,-1.0,0.0,0.0,-1.0,0.0,-0.7,0.0,0.7,-0.3,-0.7,-0.7,-0.3,1.0,0.0,-1.0,-1.0,-0.7,1.0,-0.3,0.7,-1.0,0.0,-0.7,-0.7,-0.7,-1.0,-0.3
Kugo Ginjo,-1.0,1.0,-0.7,-0.7,-0.7,-0.3,-0.7,0.0,0.0,-0.7,-1.0,-1.0,0.0,0.0,0.7,0.0,-1.0,0.7,0.3,0.7,1.0,0.0,-0.3,0.0,-1.0,0.0,-1.0,-0.7
Giriko Kutsuzawa,-0.3,0.7,-1.0,0.0,0.0,0.0,-0.7,0.0,0.0,-0.7,0.0,-1.0,-0.3,0.3,-1.0,-0.7,0.0,0.0,0.7,-0.3,0.3,-0.3,-1.0,-1.0,0.0,0.0,-0.7,-0.7
Yasutora Sado,-0.7,0.7,-1.0,-0.3,-1.0,0.0,-0.7,-1.0,0.0,1.0,0.0,-1.0,-0.7,-0.7,-0.7,-0.3,1.0,-0.3,-0.7,-1.0,0.3,0.0,-1.0,-1.0,0.0,-0.7,-0.7,-1.0
Moe Shishigawara,-0.3,0.3,-1.0,-0.3,-1.0,-1.0,-1.0,0.0,-1.0,1.0,-0.7,-0.3,-0.3,0.0,0.0,-1.0,-0.3,-1.0,0.3,0.0,0.0,-0.7,-1.0,-0.7,-0.3,-1.0,-0.7,-1.0
Shukuro Tsukishima,-0.7,0.7,-0.7,-1.0,-1.0,-0.3,-1.0,0.3,-0.7,-0.3,-1.0,0.0,-0.3,0.0,1.0,-0.3,0.0,0.0,1.0,-0.7,0.0,-0.3,-0.3,-0.3,-0.3,-1.0,-0.3,-0.3
Yukio,0.0,-1.0,0.0,0.0,-1.0,1.0,0.0,-1.0,0.0,0.0,0.0,0.0,-0.3,0.7,-0.7,0.0,-1.0,-1.0,1.0,-0.7,0.3,-1.0,0.0,0.0,-0.3,0.0,-1.0,-0.7
Jackie Tristan,0.0,1.0,-0.7,-1.0,-0.7,0.0,-0.7,-0.7,-0.7,0.3,0.0,-0.3,-1.0,0.7,-0.3,-1.0,0.0,1.0,0.0,-1.0,0.3,-0.3,0.0,0.0,-0.3,0.0,-0.3,0.0
Ichika Abarai,0.7,-1.0,-0.7,-1.0,0.0,0.3,0.0,0.7,-0.3,-1.0,-0.7,-0.7,1.0,0.0,-0.7,-1.0,-0.7,-0.3,-0.7,-1.0,-0.7,-0.7,1.0,-1.0,-1.0,0.0,-1.0,-0.7
Akon,-0.3,0.7,-0.7,-0.3,-0.7,-0.7,-0.3,0.7,-0.3,-0.3,-0.7,0.0,0.0,-0.7,0.0,-1.0,0.0,0.0,-0.7,-0.3,-0.3,-0.7,1.0,-1.0,-0.3,0.0,0.0,-1.0
Makizo Aramaki,-0.3,0.0,-1.0,-1.0,-0.7,-1.0,-0.3,1.0,-0.7,-0.7,-0.3,0.0,0.7,-1.0,0.0,-1.0,-0.7,-0.3,-0.3,-0.3,-0.3,-0.7,0.0,0.0,-1.0,-0.3,0.0,0.0
Yumichika Ayasegawa,0.0,0.7,-1.0,-0.3,-0.7,-0.3,0.0,0.3,-0.7,-0.7,-0.7,-1.0,0.7,-0.3,-0.7,-0.3,-1.0,-0.3,-1.0,-0.3,-1.0,-0.3,0.7,-0.7,-0.3,-1.0,0.0,-0.3
Shinobu Eishima,0.0,0.0,-0.3,0.0,-1.0,-0.7,-0.7,0.0,-1.0,-0.7,0.0,-0.3,1.0,-0.7,0.0,-1.0,-0.7,-1.0,-0.3,-0.3,-1.0,-0.7,0.3,0.0,-0.7,-0.7,-1.0,-0.7
Tatsufusa Enjoji,0.0,-1.0,-1.0,-0.3,0.0,-0.7,-1.0,0.0,-0.3,-1.0,-0.3,-0.7,0.7,-1.0,-0.7,0.0,-0.7,-0.3,-0.3,-0.3,0.0,0.0,0.7,0.0,-0.3,-0.3,0.0,0.0
Taketsuna Gori,-0.7,0.3,-0.3,-0.7,0.3,0.0,-0.7,1.0,-1.0,0.0,-0.3,-1.0,0.0,-0.3,-0.3,-1.0,-0.7,0.0,0.0,-0.7,-1.0,-0.7,0.7,-1.0,-1.0,0.0,-1.0,0.0
Goteitaishi,0.0,0.3,-0.3,0.0,-1.0,-1.0,-1.0,1.0,-1.0,0.0,-0.7,-0.3,0.7,-0.3,-1.0,-0.3,-0.7,-0.7,-0.3,0.0,-0.3,-1.0,1.0,-1.0,0.0,0.0,-0.3,0.0
Kirio Hikifune,0.3,-1.0,-0.7,-1.0,-0.7,-1.0,-0.7,0.0,-1.0,0.0,-0.3,-0.7,0.3,-0.3,0.7,-1.0,-0.3,0.0,-0.3,0.0,0.0,0.0,0.7,0.0,-1.0,-0.3,-0.7,-0.7
Momo Hinamori,0.3,0.3,0.0,-0.3,-0.7,-1.0,-1.0,0.0,-1.0,0.0,-1.0,-0.7,0.7,-0.7,-0.3,-1.0,0.3,0.0,-1.0,-0.7,-0.7,0.0,0.0,-0.7,-0.7,0.0,-0.3,-1.0
Shuhei Hisagi,-0.7,1.0,0.0,0.0,-0.3,-0.3,0.0,1.0,0.0,0.0,-0.3,-1.0,0.0,0.0,0.0,-1.0,0.3,-0.3,0.0,-0.3,-0.3,-0.3,1.0,-0.3,0.0,-1.0,-0.3,-0.7
Hiyosu,-0.7,0.0,0.0,-1.0,0.7,0.0,0.0,0.0,-0.7,-0.3,-0.3,-1.0,0.3,-1.0,-0.7,0.0,-0.3,-1.0,-0.3,-1.0,0.0,0.0,0.7,-1.0,-0.7,-1.0,0.0,0.0
Ichibe Hyosube,-1.0,0.3,-1.0,-0.7,-1.0,-0.3,-0.3,0.3,-0.7,0.0,-0.7,-0.3,0.0,-1.0,0.0,-0.3,0.0,0.0,-1.0,0.0,-0.7,-0.7,0.0,-0.3,-0.3,-1.0,-0.7,0.0
Chikane Iba,0.3,0.0,-1.0,-1.0,-0.3,-1.0,-0.7,1.0,-0.3,-0.7,-0.3,-1.0,0.0,-0.3,-1.0,0.0,-0.3,-0.7,-0.7,-0.7,0.0,-0.7,0.7,-1.0,0.0,-0.7,0.0,-0.3
Tetsuzaemon Iba,-1.0,0.3,-0.3,-0.7,1.0,-0.3,0.0,0.3,-0.3,-0.7,-0.7,-1.0,1.0,0.0,0.0,-1.0,1.0,-0.7,-1.0,-0.3,-0.7,-1.0,0.0,0.0,-0.7,-1.0,0.0,0.0
Yasochika Iemura,-0.3,-0.7,-1.0,-0.3,0.3,0.0,-0.3,0.3,-0.7,0.0,-1.0,1.0,0.0,-0.7,0.0,-0.7,-0.3,0.0,0.0,-1.0,0.0,-0.7,1.0,-0.3,0.0,-0.3,0.0,-1.0
